/usr/bin/python2.7 /home/k/projectes/oraKWlum/example.py
INFO:orakwlum.consumption.consumption:Creating new consumption
INFO:DataSource:Establishing new Mongo datasource at 'mongodb://localhost:27017/'
ES0031406229285001HS0F - 2016-03-02 15:00:00: None / None
INFO:DataSource:Aggregating by 'hour' and adding by '['consumption_real', 'consumption_proposal']'
48 elements aggregating by 'hour':
  2016-03-16 22:00:00, sum: 201 / 179
  2016-03-16 22:00:00, sum: 201 / 179
  2016-03-16 22:00:00, sum: 201 / 179
  2016-03-16 21:00:00, sum: 327 / 199
  2016-03-16 21:00:00, sum: 327 / 199
  2016-03-16 21:00:00, sum: 327 / 199
  2016-03-16 20:00:00, sum: 272 / 117
  2016-03-16 20:00:00, sum: 272 / 117
  2016-03-16 20:00:00, sum: 272 / 117
  2016-03-16 16:00:00, sum: 319 / 336
  2016-03-16 16:00:00, sum: 319 / 336
  2016-03-16 16:00:00, sum: 319 / 336
  2016-03-16 15:00:00, sum: 197 / 267
  2016-03-16 15:00:00, sum: 197 / 267
  2016-03-16 15:00:00, sum: 197 / 267
  2016-03-16 13:00:00, sum: 366 / 187
  2016-03-16 13:00:00, sum: 366 / 187
  2016-03-16 13:00:00, sum: 366 / 187
  2016-03-16 12:00:00, sum: 231 / 234
  2016-03-16 12:00:00, sum: 231 / 234
  2016-03-16 12:00:00, sum: 231 / 234
  2016-03-16 10:00:00, sum: 193 / 241
  2016-03-16 10:00:00, sum: 193 / 241
  2016-03-16 10:00:00, sum: 193 / 241
  2016-03-16 09:00:00, sum: 129 / 303
  2016-03-16 09:00:00, sum: 129 / 303
  2016-03-16 09:00:00, sum: 129 / 303
  2016-03-16 08:00:00, sum: 268 / 234
  2016-03-16 08:00:00, sum: 268 / 234
  2016-03-16 08:00:00, sum: 268 / 234
  2016-03-16 06:00:00, sum: 282 / 264
  2016-03-16 06:00:00, sum: 282 / 264
  2016-03-16 06:00:00, sum: 282 / 264
  2016-03-16 04:00:00, sum: 199 / 174
  2016-03-16 04:00:00, sum: 199 / 174
  2016-03-16 04:00:00, sum: 199 / 174
  2016-03-16 19:00:00, sum: 235 / 239
  2016-03-16 19:00:00, sum: 235 / 239
  2016-03-16 19:00:00, sum: 235 / 239
  2016-03-16 14:00:00, sum: 306 / 205
  2016-03-16 14:00:00, sum: 306 / 205
  2016-03-16 14:00:00, sum: 306 / 205
  2016-03-16 03:00:00, sum: 235 / 287
  2016-03-16 03:00:00, sum: 235 / 287
  2016-03-16 03:00:00, sum: 235 / 287
